datetime,participate,Star,Fork,IssueComment,OpenIssue,ClosedIssue,PROpen,PRdeclined,PRMerged,commits,CodeAddedLines,CodeDeletedLines,PRReviewComment
2020-01-01,80,32,9,47,14,4,1,1,0,0,0,0,0
2020-01-02,175,65,12,115,49,24,2,0,0,0,0,0,0
2020-01-03,186,59,13,158,53,33,5,2,1,53,2424,2201,4
2020-01-04,102,37,9,89,22,12,2,0,0,0,0,0,0
2020-01-05,99,39,12,67,13,9,2,0,0,0,0,0,0
2020-01-06,192,59,16,371,59,108,5,3,5,7,151,109,7
2020-01-07,207,52,14,267,69,52,7,1,3,5,13,4,9
2020-01-08,224,77,22,305,64,64,3,1,2,5,207,2,4
2020-01-09,226,66,16,286,75,54,2,0,5,24,612,423,4
2020-01-10,214,69,22,289,55,69,9,0,2,43,1386,866,6
2020-01-11,112,41,11,75,33,13,4,1,3,3,3,3,0
2020-01-12,122,53,19,58,20,9,2,0,0,0,0,0,0
2020-01-13,208,61,12,312,59,75,2,2,10,85,2006,379,12
2020-01-14,206,69,19,290,55,79,3,4,6,57,816,1593,5
2020-01-15,239,62,13,736,82,84,4,2,3,5,14,12,6
2020-01-16,267,62,20,420,76,62,9,1,2,13,190,85,3
2020-01-17,242,59,19,318,72,58,2,0,4,5,41,9,2
2020-01-18,110,33,7,96,26,21,0,1,1,2,2,2,0
2020-01-19,106,43,5,75,30,12,0,0,2,8,405,240,6
2020-01-20,181,54,23,228,52,35,3,0,1,18,105,4,2
2020-01-21,204,54,15,347,57,69,4,0,2,44,439,112,0
2020-01-22,230,71,18,328,59,83,3,0,3,7,22,12,5
2020-01-23,214,59,21,316,67,102,10,0,4,4,21,8,6
2020-01-24,230,90,19,256,50,55,10,3,8,37,1044,873,8
2020-01-25,103,47,7,56,22,10,1,0,0,0,0,0,0
2020-01-26,104,28,14,86,22,16,1,0,0,0,0,0,0
2020-01-27,179,43,12,343,81,79,5,3,6,23,1473,162,17
2020-01-28,183,48,22,394,179,92,3,1,1,1,2,2,1
2020-01-29,187,52,14,416,88,133,7,4,4,13,26,22,1
2020-01-30,198,57,13,293,78,75,4,2,3,3,11,6,0
2020-01-31,170,59,12,270,68,57,4,0,1,1,1,1,0
2020-02-01,95,22,12,86,24,15,1,0,0,0,0,0,0
2020-02-02,108,35,10,72,30,15,5,1,0,0,0,0,0
2020-02-03,175,44,16,316,59,73,22,3,14,33,598,211,2
2020-02-04,213,74,14,355,63,81,6,3,15,48,1256,789,2
2020-02-05,196,65,17,274,65,67,9,9,11,40,922,101,2
2020-02-06,200,46,19,287,67,47,8,0,7,21,273,143,0
2020-02-07,250,64,19,346,73,61,8,0,8,46,244,69,0
2020-02-08,148,37,19,115,36,13,5,0,0,0,0,0,4
2020-02-09,118,38,15,74,26,13,1,0,0,0,0,0,0
2020-02-10,213,49,23,339,60,80,10,5,12,36,642,324,4
2020-02-11,237,63,21,321,78,59,10,3,8,42,1065,520,4
2020-02-12,230,63,17,337,57,56,6,4,3,10,4,3,8
2020-02-13,224,68,19,262,73,41,7,2,5,12,131,26,2
2020-02-14,259,78,26,344,83,95,8,1,3,5,95,63,1
2020-02-15,130,42,18,74,33,12,4,1,0,0,0,0,0
2020-02-16,113,46,9,55,22,3,3,1,0,0,0,0,0
2020-02-17,174,42,7,249,49,64,8,4,7,55,1888,384,3
2020-02-18,252,70,17,364,83,103,3,2,5,13,406,127,5
2020-02-19,245,67,20,339,86,72,8,0,8,17,335,261,8
2020-02-20,213,52,18,332,80,88,5,1,10,25,1984,532,2
2020-02-21,214,62,20,320,66,72,5,0,1,3,3,3,2
2020-02-22,141,78,16,61,22,11,1,0,2,10,328,73,0
2020-02-23,123,52,21,94,28,16,8,0,3,8,142,94,3
2020-02-24,203,59,15,177,71,29,4,0,0,0,0,0,3
2020-02-25,187,49,11,333,174,89,4,1,1,1,1,1,0
2020-02-26,215,61,20,495,128,162,3,1,1,1,3,3,1
2020-02-27,210,58,10,491,86,123,2,1,3,5,22,13,4
2020-02-28,189,60,21,266,51,51,16,1,17,36,1424,740,3
2020-02-29,111,41,10,70,33,11,5,0,2,4,11,8,1
2020-03-01,104,39,14,43,31,17,3,1,0,0,0,0,0
2020-03-02,194,60,18,341,52,84,4,0,7,17,172,1431,4
2020-03-03,173,52,17,281,53,82,8,2,4,9,754,810,3
2020-03-04,184,52,13,209,55,60,5,1,4,6,307,265,8
2020-03-05,240,86,23,277,66,68,14,0,6,20,560,284,3
2020-03-06,218,75,22,775,57,54,5,1,3,7,68,11,21
2020-03-07,108,39,12,67,31,8,1,0,0,0,0,0,1
2020-03-08,88,32,11,59,21,14,1,0,0,0,0,0,3
2020-03-09,180,58,17,212,46,70,11,1,14,58,6012,456,8
2020-03-10,344,102,26,417,101,58,7,1,2,7,165,41,8
2020-03-11,356,79,29,485,120,77,4,1,2,5,73,24,3
2020-03-12,257,67,15,360,74,70,2,1,6,16,457,189,4
2020-03-13,234,59,23,365,64,49,5,0,2,10,291,53,7
2020-03-14,133,45,14,95,23,19,2,0,0,0,0,0,0
2020-03-15,127,44,10,88,36,19,6,0,0,0,0,0,0
2020-03-16,202,48,11,631,64,368,3,2,9,19,16506,15373,7
2020-03-17,231,57,19,312,76,54,4,1,5,5,297,25,0
2020-03-18,253,77,19,276,79,60,4,0,5,370,12681,520,6
2020-03-19,252,82,16,322,76,55,3,2,1,2,8,3,2
2020-03-20,242,66,27,301,62,59,5,1,2,6,149,91,0
2020-03-21,145,52,10,99,30,28,2,1,0,0,0,0,0
2020-03-22,149,53,18,165,33,57,7,1,0,0,0,0,0
2020-03-23,198,59,14,344,70,92,3,1,6,36,1975,834,6
2020-03-24,199,58,15,264,63,43,2,1,4,19,983,67,0
2020-03-25,260,74,12,372,99,72,5,0,2,2,127,42,5
2020-03-26,251,65,18,355,86,71,6,1,5,16,1123,636,0
2020-03-27,241,70,13,379,79,105,7,1,7,22,417,207,7
2020-03-28,158,56,22,140,47,24,4,0,2,45,1398,34,0
2020-03-29,149,65,15,117,32,24,0,1,2,5,59,28,0
2020-03-30,231,68,18,402,95,89,7,3,4,28,1532,663,4
2020-03-31,235,59,33,522,274,116,5,4,1,1,12,32,3
2020-04-01,254,81,23,679,137,161,5,1,0,0,0,0,1
2020-04-02,263,63,27,496,92,84,7,1,1,1,10,4,0
2020-04-03,217,51,27,391,77,78,10,0,7,11,156,42,4
2020-04-04,125,52,17,45,27,8,4,1,0,0,0,0,0
2020-04-05,155,52,24,141,33,50,8,0,1,2,26,0,2
2020-04-06,221,52,17,522,69,153,14,3,17,25,643,699,21
2020-04-07,218,68,18,400,51,127,8,1,10,20,136,32,13
2020-04-08,264,74,23,384,84,78,7,3,5,11,301,61,14
2020-04-09,301,75,21,446,106,101,8,3,3,4,48,14,6
2020-04-10,286,74,20,432,115,87,6,1,7,43,1589,1710,13
2020-04-11,183,52,15,202,54,54,9,1,2,3,86,86,1
2020-04-12,155,46,13,114,46,21,2,0,2,21,519,15,0
2020-04-13,256,77,22,352,82,81,4,0,4,19,1160,583,0
2020-04-14,342,81,19,594,104,146,12,3,16,43,478,261,8
2020-04-15,367,89,31,495,107,92,7,3,8,9,68,20,0
2020-04-16,349,121,19,460,85,74,9,0,7,35,1415,728,5
2020-04-17,325,135,28,442,81,78,7,0,4,46,896,332,8
2020-04-18,191,77,15,134,41,16,3,0,0,0,0,0,0
2020-04-19,156,69,21,93,33,16,4,0,1,34,478,387,0
2020-04-20,266,78,21,457,69,81,6,1,6,15,1467,1378,5
2020-04-21,242,51,22,347,61,64,13,1,7,51,1874,1589,4
2020-04-22,247,65,20,413,110,83,11,3,7,13,367,120,6
2020-04-23,255,64,24,384,83,71,7,0,10,33,1924,416,6
2020-04-24,255,75,20,376,77,87,8,1,5,12,152,126,5
2020-04-25,168,58,25,125,49,21,4,0,0,0,0,0,2
2020-04-26,192,75,20,94,52,19,3,0,0,0,0,0,0
2020-04-27,254,63,17,580,97,172,6,2,17,45,610,284,26
2020-04-28,234,62,15,501,183,96,3,0,3,3,109,85,3
2020-04-29,250,75,19,507,141,166,10,4,3,3,57,15,5
2020-04-30,226,84,14,375,82,72,4,1,3,5,45,26,1
2020-05-01,184,64,16,173,57,32,8,1,1,1,0,1,2
2020-05-02,136,53,12,72,37,16,5,0,2,2,20,18,0
2020-05-03,146,50,18,77,36,19,2,0,1,2,24,23,3
2020-05-04,239,78,27,369,55,92,11,1,11,35,1089,439,11
2020-05-05,273,100,32,388,80,116,7,0,8,12,134,46,6
2020-05-06,256,80,23,310,55,97,12,2,3,18,2101,636,9
2020-05-07,271,86,23,373,78,85,5,1,9,38,995,370,33
2020-05-08,323,96,24,448,112,81,12,2,9,26,693,143,13
2020-05-09,204,80,21,128,53,24,11,0,1,3,24,15,1
2020-05-10,171,61,16,83,47,27,5,1,0,0,0,0,1
2020-05-11,278,80,17,443,112,111,14,1,11,20,1630,2035,11
2020-05-12,252,67,15,397,79,95,15,6,11,39,772,175,25
2020-05-13,292,80,19,394,104,95,7,0,12,22,174,72,6
2020-05-14,260,77,15,367,79,69,11,4,7,22,271,198,11
2020-05-15,298,95,23,285,100,69,3,1,5,14,322,162,5
2020-05-16,158,52,14,105,45,25,2,1,0,0,0,0,0
2020-05-17,151,53,27,78,37,16,2,1,0,0,0,0,2
2020-05-18,235,67,23,322,75,61,4,2,4,11,506,85,6
2020-05-19,263,86,21,299,75,78,12,1,2,12,849,247,3
2020-05-20,263,109,20,266,65,71,8,2,9,25,523,651,19
2020-05-21,221,73,27,192,66,38,4,0,0,0,0,0,0
2020-05-22,191,77,21,113,49,27,2,1,0,0,0,0,3
2020-05-23,164,71,18,102,38,14,2,0,0,0,0,0,0
2020-05-24,128,54,7,65,33,14,0,1,0,0,0,0,1
2020-05-25,211,66,26,210,56,48,3,0,0,0,0,0,1
2020-05-26,248,68,19,461,74,124,4,0,6,9,191,59,12
2020-05-27,254,72,17,368,70,71,5,6,10,109,3967,1829,4
2020-05-28,243,71,23,252,74,42,2,1,4,18,1484,917,0
2020-05-29,243,84,22,252,70,45,6,2,4,19,197,65,0
2020-05-30,154,58,22,93,33,15,3,0,0,0,0,0,0
2020-05-31,168,68,26,172,42,44,2,0,1,3,113,4,0
2020-06-01,203,71,20,257,67,81,5,1,9,35,916,489,2
2020-06-02,257,60,21,559,196,124,3,1,1,4,1,3,5
2020-06-03,253,73,27,517,116,151,6,0,1,1,12,35,1
2020-06-04,252,73,18,434,82,86,3,0,2,3,9,1,1
2020-06-05,252,85,25,340,67,62,16,2,9,17,796,633,20
2020-06-06,138,52,15,65,43,14,3,1,0,0,0,0,3
2020-06-07,123,47,15,49,34,9,2,0,2,13,280,139,1
2020-06-08,233,62,22,357,56,88,8,4,10,17,99,77,9
2020-06-09,223,60,18,741,67,181,8,1,6,17,44,35,10
2020-06-10,138,42,13,197,32,33,4,1,2,4,16,4,4
2020-06-11,289,98,25,437,102,94,9,5,7,19,279,70,7
2020-06-12,309,87,20,439,103,97,16,3,8,19,301,246,15
2020-06-13,167,55,17,117,51,18,7,3,2,4,148,154,3
2020-06-14,151,60,12,90,40,13,5,1,0,0,0,0,1
2020-06-15,250,74,18,403,89,91,8,1,11,54,674,672,19
2020-06-16,264,75,17,404,81,79,16,8,8,37,786,456,9
2020-06-17,259,70,17,314,87,75,6,0,9,18,984,1029,15
2020-06-18,273,83,19,287,91,67,10,1,2,6,43,61,6
2020-06-19,255,99,13,259,74,46,3,1,4,13,709,864,9
2020-06-20,159,45,16,121,55,26,3,0,1,9,249,205,0
2020-06-21,148,64,15,111,38,37,1,1,2,10,4,1,4
2020-06-22,240,52,12,396,83,77,6,3,9,51,2243,1415,1
2020-06-23,260,77,22,338,88,93,5,2,2,5,24,16,29
2020-06-24,272,70,24,412,93,96,7,2,7,52,2967,1711,4
2020-06-25,209,48,19,426,72,105,8,0,7,40,1327,673,11
2020-06-26,218,53,25,332,88,78,6,2,6,11,146,115,14
2020-06-27,113,43,11,68,32,18,1,0,0,0,0,0,0
2020-06-28,141,48,13,149,44,27,3,2,3,5,108,68,1
2020-06-29,202,37,27,337,62,104,7,3,8,10025,2595,7348,6
2020-06-30,251,92,19,359,140,101,1,0,4,8,180,99,0
2020-07-01,237,96,16,435,83,108,4,3,1,2,3,2,2
2020-07-02,262,115,29,309,87,80,2,1,1,1,1,1,0
2020-07-03,200,71,17,219,54,48,9,3,3,7,860,243,0
2020-07-04,125,56,6,70,21,18,3,0,4,9,286,302,1
2020-07-05,148,64,19,70,38,21,2,0,0,0,0,0,0
2020-07-06,190,58,12,307,44,101,13,3,14,17,165,49,0
2020-07-07,202,64,16,307,56,84,8,0,9,15,231,75,0
2020-07-08,219,73,16,305,66,96,5,1,4,7,108,55,8
2020-07-09,234,74,16,276,77,65,7,0,3,7,71,51,6
2020-07-10,290,70,17,408,124,79,9,1,6,16,198,32,17
2020-07-11,228,74,13,219,78,47,1,2,1,1,63,89,13
2020-07-12,196,61,16,217,63,43,0,0,0,0,0,0,9
2020-07-13,266,59,20,469,103,127,20,5,14,29,271,140,20
2020-07-14,271,72,11,360,90,104,10,2,11,16,187,73,18
2020-07-15,293,96,15,278,104,71,3,0,3,4,111,24,5
2020-07-16,294,84,21,386,80,77,8,1,5,7,20,10,4
2020-07-17,336,127,26,328,86,68,14,0,11,29,680,188,0
2020-07-18,181,94,11,84,41,14,1,0,0,0,0,0,0
2020-07-19,144,64,16,87,27,20,1,0,0,0,0,0,2
2020-07-20,227,65,19,247,58,66,11,1,5,13,435,478,3
2020-07-21,247,71,19,304,66,77,5,3,7,45,1322,534,15
2020-07-22,234,68,13,321,71,88,3,0,7,35,1248,433,6
2020-07-23,256,77,14,290,81,53,6,0,5,54,1948,1345,6
2020-07-24,232,59,20,193,72,40,2,1,2,6,10,2,7
2020-07-25,167,67,12,97,42,18,6,0,0,0,0,0,2
2020-07-26,135,43,14,94,38,17,5,0,0,0,0,0,1
2020-07-27,238,61,18,326,59,84,2,0,3,4,7,3,4
2020-07-28,264,87,22,274,78,70,3,2,3,27,721,281,1
2020-07-29,260,92,14,264,68,56,5,0,3,7,48,30,0
2020-07-30,229,61,17,331,64,120,5,2,6,7,255,262,5
2020-07-31,213,67,13,288,64,115,4,2,2,5,11,3,1
2020-08-01,119,33,12,70,28,12,3,1,0,0,0,0,1
2020-08-02,128,52,5,69,33,23,1,0,0,0,0,0,0
2020-08-03,230,71,23,356,80,105,4,2,5,8,68,49,3
2020-08-04,239,77,14,286,125,74,4,1,0,0,0,0,8
2020-08-05,202,56,24,335,113,122,6,0,3,4,11,3,3
2020-08-06,239,68,20,449,70,81,8,0,1,1,2,2,1
2020-08-07,202,61,16,225,63,57,2,1,2,1,8,0,0
2020-08-08,126,50,9,73,33,15,5,0,2,4,169,86,0
2020-08-09,107,48,13,77,22,26,1,0,2,14,77,14,0
2020-08-10,219,66,11,359,60,95,5,1,6,18,210,165,12
2020-08-11,227,76,14,286,52,88,2,2,12,22,320,134,18
2020-08-12,225,65,20,419,62,117,9,3,6,25,458,244,13
2020-08-13,223,73,9,296,70,66,2,0,3,17,133,151,1
2020-08-14,271,90,13,276,88,49,10,1,0,0,0,0,1
2020-08-15,142,42,17,114,31,20,4,1,0,0,0,0,0
2020-08-16,126,56,12,68,31,16,1,0,1,3,0,14,4
2020-08-17,286,75,20,441,96,96,9,1,9,16,54,55,13
2020-08-18,245,57,19,323,73,69,13,3,8,11,125,56,2
2020-08-19,224,59,18,315,63,71,15,3,8,26,922,173,11
2020-08-20,247,70,23,270,69,55,8,1,2,18,937,124,3
2020-08-21,102,28,10,85,23,18,0,0,1,2,1,1,2
2020-08-23,36,13,3,22,9,3,0,0,0,0,0,0,0
2020-08-24,209,67,15,279,53,70,4,0,6,70,4720,68,1
2020-08-25,233,80,27,280,52,93,6,2,5,9,347,19,1
2020-08-26,365,186,26,309,72,66,11,3,8,17,138,74,5
2020-08-27,289,125,22,260,78,61,8,1,5,15,255,160,6
2020-08-28,221,64,24,243,75,86,4,3,6,14,346,203,3
2020-08-29,137,47,16,88,31,25,3,0,0,0,0,0,0
2020-08-30,114,52,10,95,29,16,3,0,5,11,78,30,2
2020-08-31,208,71,16,360,78,100,6,3,12,22,425,147,6
2020-09-01,228,70,14,407,111,117,6,2,5,7,126,42,3
2020-09-02,221,70,15,407,84,105,1,1,2,4,65,18,4
2020-09-03,259,80,25,428,78,101,7,2,2,2,7,4,2
2020-09-04,218,69,19,259,61,56,6,1,1,2,3,1,0
2020-09-05,122,39,15,90,30,25,1,1,1,2,12,22,0
2020-09-06,96,38,18,66,24,28,2,0,1,2,17,17,0
2020-09-07,169,50,24,196,52,34,7,1,12,40,1320,970,4
2020-09-08,201,60,23,313,49,133,7,2,6,35,783,696,3
2020-09-09,203,67,19,259,48,59,4,3,8,25,147,32,4
2020-09-10,204,77,18,291,48,65,10,3,8,32,799,320,5
2020-09-11,284,79,21,367,80,54,8,0,5,29,257,97,3
2020-09-12,176,54,16,132,35,27,2,0,0,0,0,0,0
2020-09-13,154,41,9,132,46,13,2,0,0,0,0,0,2
2020-09-14,260,65,13,358,88,78,3,1,4,5,9,5,6
2020-09-15,283,52,22,403,103,71,10,1,5,13,185,36,13
2020-09-16,284,66,24,465,78,104,11,2,12,22,524,328,11
2020-09-17,265,70,13,331,65,41,5,3,5,14,183,207,21
2020-09-18,266,55,19,407,71,77,3,0,6,31,604,471,6
2020-09-19,148,47,12,102,35,17,4,0,0,0,0,0,0
2020-09-20,132,41,12,77,41,14,4,0,0,0,0,0,0
2020-09-21,228,69,10,294,59,49,0,2,3,4,93,15,0
2020-09-22,225,55,18,254,72,42,7,2,2,5,94,4,3
2020-09-23,227,78,19,257,54,62,5,0,2,3,17,0,10
2020-09-24,212,64,16,276,62,68,3,2,5,5,107,96,5
2020-09-25,244,64,18,284,81,40,7,1,3,15,91,20,7
2020-09-26,154,59,18,94,36,22,0,0,0,0,0,0,0
2020-09-27,125,44,20,71,34,11,3,0,0,0,0,0,0
2020-09-28,224,61,15,352,62,84,7,2,8,23,434,213,6
2020-09-29,240,55,26,401,126,84,4,0,0,0,0,0,3
2020-09-30,247,61,39,400,92,108,5,1,1,2,7,7,8
2020-10-01,269,63,48,411,64,87,17,2,6,10,112,367,2
2020-10-02,221,61,30,308,61,42,8,3,3,5,6,6,3
2020-10-03,158,60,13,150,32,42,9,8,2,5,10,2,2
2020-10-04,150,55,20,83,30,7,4,1,0,0,0,0,2
2020-10-05,217,71,22,280,51,66,12,3,8,9,15,14,26
2020-10-06,194,58,18,235,63,68,7,5,7,50,830,379,13
2020-10-07,198,67,16,293,55,64,5,1,5,8,105,64,5
2020-10-08,210,62,17,305,69,58,5,6,3,9,75,2,4
2020-10-09,269,67,25,326,67,67,10,3,6,15,477,42,0
2020-10-10,179,52,25,133,41,22,2,1,0,0,0,0,9
2020-10-11,150,54,12,87,28,7,0,1,0,0,0,0,0
2020-10-12,221,61,20,340,46,102,3,1,3,4,156,108,7
2020-10-13,233,58,18,304,69,87,3,0,4,14,94,61,4
2020-10-14,232,59,27,288,59,93,5,3,5,11,746,122,5
2020-10-15,240,80,25,257,64,64,4,2,1,1,9,9,1
2020-10-16,243,76,12,270,71,54,5,3,4,6,84,53,5
2020-10-17,143,65,14,82,33,19,1,0,0,0,0,0,1
2020-10-18,138,56,13,94,34,13,0,0,0,0,0,0,0
2020-10-19,202,66,13,292,49,82,3,0,5,7,54,10,1
2020-10-20,231,53,19,362,83,125,5,0,3,55,589,181,4
2020-10-21,238,79,29,272,67,65,5,1,2,22,860,406,8
2020-10-22,212,55,19,288,73,80,4,1,3,6,128,75,2
2020-10-23,212,49,22,317,69,64,5,1,5,21,294,109,4
2020-10-24,105,47,8,60,32,12,7,3,1,1,15,13,1
2020-10-25,116,45,12,63,26,8,0,0,1,1,27,14,0
2020-10-26,220,56,21,394,82,113,8,0,9,85,1430,283,18
2020-10-27,232,60,19,352,111,85,5,3,3,4,10,41,5
2020-10-28,248,64,15,382,84,131,4,0,2,2,3,3,0
2020-10-29,229,66,13,419,72,88,3,0,2,5,49,29,9
2020-10-30,199,51,11,313,50,104,8,0,5,9,50,51,9
2020-10-31,117,45,15,79,26,21,1,0,0,0,0,0,0
2020-11-01,101,39,15,52,24,16,0,1,0,0,0,0,0
2020-11-02,196,52,15,543,41,293,7,4,8,24,2858,913,6
2020-11-03,243,64,19,496,64,200,8,1,4,5,53,15,10
2020-11-04,227,55,27,546,41,215,7,4,9,35,1309,795,18
2020-11-05,268,60,20,762,51,334,4,24,11,30,359,120,27
2020-11-06,269,79,20,456,63,192,8,7,6,12,90,59,3
2020-11-07,162,61,8,128,42,35,0,1,1,1,0,1,5
2020-11-08,134,48,16,100,30,20,2,1,0,0,0,0,0
2020-11-09,250,64,21,564,71,211,8,6,14,30,374,76,15
2020-11-10,275,64,22,440,79,132,6,6,19,76,1807,705,13
2020-11-11,266,56,22,478,76,205,6,3,3,6,62,22,18
2020-11-12,275,79,23,417,85,143,7,2,10,30,550,233,21
2020-11-13,244,66,20,337,66,107,9,3,6,9,182,66,12
2020-11-14,161,62,12,124,40,36,2,0,0,0,0,0,0
2020-11-15,150,50,14,95,38,33,1,0,0,0,0,0,0
2020-11-16,230,65,14,366,67,118,9,4,6,17,434,336,5
2020-11-17,214,63,19,275,61,58,5,3,5,14,286,88,8
2020-11-18,236,64,25,299,56,66,10,3,3,4,62,10,13
2020-11-19,240,76,15,356,78,76,7,4,7,34,1052,740,14
2020-11-20,256,75,21,269,74,59,7,1,8,22,1806,14,11
2020-11-21,171,55,23,121,39,33,3,3,1,7,611,240,5
2020-11-22,143,41,18,95,39,13,2,0,0,0,0,0,0
2020-11-23,199,60,20,258,46,75,7,4,6,32,744,217,15
2020-11-24,216,65,18,272,54,64,5,1,6,21,590,347,15
2020-11-25,229,71,20,279,64,49,5,2,6,26,1948,460,14
2020-11-26,185,61,20,164,50,38,5,0,2,4,38,25,3
2020-11-27,178,57,25,212,42,50,2,0,5,17,445,147,10
2020-11-28,117,46,13,76,18,21,3,0,1,4,230,136,0
2020-11-29,118,48,14,76,25,10,0,1,0,0,0,0,0
2020-11-30,185,45,18,296,67,73,8,6,1,3,179,158,0
2020-12-01,233,68,23,366,130,80,4,4,4,9,103,73,2
2020-12-02,210,60,15,404,85,105,2,0,3,9,341,56,3
2020-12-03,222,68,19,320,74,61,5,0,2,5,108,88,0
2020-12-04,184,54,9,359,59,71,4,1,0,0,0,0,0
2020-12-05,139,45,17,92,31,15,5,0,1,6,179,183,0
2020-12-06,116,44,13,56,22,10,1,1,0,0,0,0,0
2020-12-07,206,50,14,304,66,63,11,2,5,7,63,13,2
2020-12-08,199,56,26,264,53,67,9,2,10,16,488,146,11
2020-12-09,226,72,8,321,64,62,7,2,7,15,303,62,13
2020-12-10,216,65,18,267,54,58,9,0,9,26,735,238,2
2020-12-11,270,85,21,337,75,56,9,4,4,21,282,27,5
2020-12-12,291,191,14,125,39,31,0,0,0,0,0,0,2
2020-12-13,207,107,18,113,37,30,3,0,0,0,0,0,0
2020-12-14,231,68,13,311,79,75,9,1,4,6,15,14,6
2020-12-15,284,83,19,352,96,65,7,3,5,20,111,45,10
2020-12-16,271,86,24,332,77,67,4,0,5,23,439,113,16
2020-12-17,237,72,14,319,77,63,10,1,8,42,725,19234,12
2020-12-18,215,70,21,271,59,66,9,0,10,46,1208,4509,18
2020-12-19,166,48,13,532,316,15,4,0,1,5,90,280,0
2020-12-20,125,47,17,82,28,16,1,0,0,0,0,0,5
2020-12-21,197,67,15,219,50,38,3,2,0,0,0,0,7
2020-12-22,211,69,14,194,57,35,9,1,5,10,336,250,0
2020-12-23,174,71,15,146,39,32,3,0,3,10,265,517,3
2020-12-24,142,52,13,147,34,26,3,2,1,3,68,42,5
2020-12-25,103,41,11,74,29,17,5,1,0,0,0,0,1
2020-12-26,95,47,10,52,24,15,1,0,0,0,0,0,0
2020-12-27,117,43,18,76,20,10,2,1,0,0,0,0,0
2020-12-28,151,62,17,103,29,14,3,0,3,14,592,300,0
2020-12-29,171,70,17,181,41,38,8,0,4,7,487,424,0
2020-12-30,158,59,11,176,41,37,6,1,4,4,159,312,0
2020-12-31,132,61,17,61,30,7,2,0,0,0,0,0,0
